run_id,protocol,scenario,t_discovery_ms,t_authorize_ms,t_token_ms,t_userinfo_ms,t_auth_total_ms,t_jwt_sign_ms,t_jwt_verify_ms,s_id_token_bytes,s_id_token_sig
0e4f830e,OIDC,baseline,0.5294,0.56,2.3402,0.9447,4.5209,1.3712,0.3516,4636,3309
0e4f830e,OIDC,baseline,0.3806,0.5366,2.446,1.0389,4.5413,1.5773,0.3393,4636,3309
0e4f830e,OIDC,baseline,0.5066,0.6539,3.1491,0.8354,5.2883,2.1686,0.3158,4636,3309
0e4f830e,OIDC,baseline,0.3452,0.5167,2.5728,0.8551,4.4837,1.5114,0.3057,4636,3309
0e4f830e,OIDC,baseline,0.353,0.5133,2.2043,0.7976,3.9829,1.426,0.2877,4636,3309
0e4f830e,OIDC,baseline,0.4041,0.5943,2.0886,0.7782,3.9935,1.2335,0.2865,4636,3309
0e4f830e,OIDC,baseline,0.3407,0.4842,2.5714,0.875,4.4022,1.5735,0.301,4636,3309
0e4f830e,OIDC,baseline,0.4026,0.5766,3.2875,0.8114,5.2133,2.2485,0.297,4636,3309
0e4f830e,OIDC,baseline,0.4037,0.57,2.8905,0.769,4.7666,1.9997,0.2788,4636,3309
0e4f830e,OIDC,baseline,0.3294,0.5133,2.9183,0.8823,4.7726,2.0266,0.3013,4636,3309
0e4f830e,OIDC,baseline,0.3809,0.5027,3.9243,0.8814,5.8231,2.9027,0.2957,4636,3309
0e4f830e,OIDC,baseline,0.4322,0.5012,2.1278,0.7103,3.8886,1.3913,0.2769,4636,3309
0e4f830e,OIDC,baseline,0.6011,0.5301,2.2471,0.72,4.2161,1.4865,0.2786,4636,3309
0e4f830e,OIDC,baseline,0.3404,0.4822,2.2821,0.7667,3.9784,1.5714,0.2774,4636,3309
0e4f830e,OIDC,baseline,0.4448,0.5875,2.7208,0.7789,4.6677,1.7183,0.2861,4636,3309
0e4f830e,OIDC,baseline,0.3203,0.4788,3.0562,0.8134,4.7902,2.1294,0.292,4636,3309
0e4f830e,OIDC,baseline,0.3282,0.5078,3.2093,0.8494,5.0076,2.4551,0.2962,4636,3309
